第三节 管理层讨论与分析
一、经营情况讨论与分析2023年，在行业新周期的背景下，全体新城人聚势砺行，携手共进，经历了风雨洗礼，感受了风雨
同舟。公司凭借“住宅+商业”双轮驱动战略进一步发挥优势，展现出良好的经营韧性，以变应变、拥抱变化、稳健发展，确保项目如期交付。在这信用事件频发的时代，公司用实际行动和高度自律，坚守
“零违约”记录，为市场和投资者注入信心。
公司根据市场变化和自身优势，通过制定合理的经营战略和营销策略，积极把握市场窗口机会，挖掘不同城市、不同需求的结构性机会，做好营销推广、提升货值变现能力，紧抓销售和资金回笼。报告
期内，公司实现合同销售面积 968.78 万平方米，同比下降 18.69%；完成合同销售金额 759.83 亿元，
同比下降 34.52%。根据中国指数研究院发布的《2023 年中国房地产企业销售业绩排行榜》，公司 2023年房地产合同销售面积和金额在全国房地产企业中分别排名第 10 位和第 18 位。报告期内，公司实现
812.1亿元的全口径资金回笼，全口径资金回笼率为107%（全口径资金回笼率=全口径资金回笼/合同销售金额）。
自2022年7月中共中央政治局会议首次提出“保交楼”工作任务以来，“保交楼”成为2023年各地稳楼市的关键词，同时也成为衡量房地产企业的重要指标。2023年，面对在建项目多、体量大，尤其
在项目销售放缓的行业大背景下，公司流动性承压，保交付压力加大。面对重重困难，公司上下齐心，
共同努力，深入落实“保交付、守价值、筑能力、创未来”的经营方针，有力保障全年交付目标及吾悦广场开业100%达成，实现企业安全稳定的经营。报告期内，公司共计完成超14万套物业，2,210万平
方米面积的交付，完成保交付任务。保交付过程中，公司稳定产品品质，从精致的立面美学到丰盛的庭院情境，每一处细节都蕴含着公司对品质生活的不懈追求；从交付一套好房到交付一种生活方式，每一
个环节都实力兑现公司对美好生活的郑重承诺。报告期内，公司在由全国工商联房地产商会和中国节能协会碳中和专业委员会指导的 2023 不动产行业高质量发展峰会暨超级产品力&服务力年度大会中斩获
“2023中国房企超级产品力TOP20”， 同时获得“2023全国优居100项目”、“2023全国优秀产品体系”、
“2023全国优秀商业产品线”、“2023全国十大优质精选作品”、“2023全国十大绿色低碳项目”等多个殊荣。
公司践行社会责任，坚持商业品质、坚守开业节点，从投资到建设倾力投入，攻坚克难，力保 22座吾悦广场如期开业，开业数量位居行业前列。公司用一座座吾悦广场提升城市综合形象、助力经济的
高质量发展，以一个个有温度、有特色的空间场景回应消费者对美好生活的期待，让人间的烟火气，从各个城市新的中心弥漫开来。在多变的市场形势下，14 座自持项目隆重揭幕兑现了公司对于政府的承
诺，8座代管项目的精彩焕新不辜负委托方的信任，既反映了公司的招商运营能力，也体现了公司的商业输出能力。截至报告期末，公司在全国135个城市布局198座吾悦广场，已开业及委托管理在营数量
达161座，开业面积达1,499.11万平方米，出租率达96.48%。
2023年，市场渐进性复苏，消费预期低靡，零售业消费动能不足。作为为数不多的全国性规模商业地产企业，新城商业在逆境中多举措提振消费活力，实现逆势增长，商场规模持续增长、经营收入稳步
提升、体系建设持续迭新。报告期内，公司实现商业运营总收入即含税租金收入113.24亿元（包含：
商铺、办公楼及购物中心的租金、管理费、停车场、多种经营及其他零星管理费收入），同比增长13.17%，
对公司业绩贡献进一步提高。
报告期内，公司举办以“幸福重逢、向新而行”为主题的2023年新城商业年会。作为业内具有引领力的重要峰会之一，本次大会吸引了逾6,000人次。此次新商会的顺利召开，为处于变革之中的商业
地产行业，搭建起吾悦广场与品牌之间双向交互的平台。与品牌共生、与品牌共荣、与品牌共赢，已成为新城商业实现差异化发展的运营优势。强者恒强，随着品牌丰富度的不断提升，吾悦广场势必将迈着
更为稳健的步伐，在竞争激烈的商业市场中占据更有利的地位。
新城商业的稳健发展立足于用心服务广域用户。目前，吾悦广场年服务用户达14.8亿人次，会员基数超3,000万人，其中活跃会员突破2,000万人。新城商业在实现稳健发展的同时，不忘持续内生迭
代思维和能力，不断思考和探索如何面对未来，延续健康、可持续发展的路径。“深度运营”是公司经营管理团队反复研讨和实践，最终选择的道路。作为业内最具影响力的商业地产领军企业之一，新城商
业凭借愈发强大的商业运营能力，持续赢得消费者的认可。2022年，公司商业运营总收入首次超百亿，
站在“百亿俱乐部”的全新起点上，2023年新城商业持续拓展商业发展的广度与深度，继续秉承初心，
回归商业本质，珍惜商业资源，聚焦深度运营，通过建立起以用户为中心的运营模式，深入洞察用户的11 / 342
真实需求，识别用户并建立有效的连接，高效驱动货品的组织及服务提供，提升广场经营业绩，追求“为用户创造价值”。
2023年是新城商业“深度运营”的元年，公司以用户思维来重新塑造吾悦广场的经营心智，在数字化技术支持下，吾悦自研会员体系上线，助力于定位吾悦广场核心用户人群，发掘消费特征圈层。同时，
运用数字化工具提升管理效率，促进优本增效，创新管理模式，从数字化、可视化、产品化三方面完善经营健康评价工具与组织绩效考核的分类分策；以数字化信息技术，完善合作品牌的商务条件的对比分
析机制和预警机制，从不同维度利用基础数据进行预警，做到发现问题，并解决问题。房地产项目生产布局散、非标准、单向性，质控是企业生产经营难点，报告期内，公司建立了数字化质控体系，尝试在
业内率先通过数字化变革，实现重大工序影像留档、赋能、前方测速、现场检查发现及整改问题、过程管理留痕及工序验收。
近年来，随着住宅需求向“居者优其屋”过渡，房地产行业发展回归本质，产品力竞争时代全面开启。在行业聚变的当下，公司除了坚持保交付、保信用之外，也在全力迭代产品。报告期内，通过开展
“质控战役”、“景观战役”等专项工作，公司实现了建造品质与景观呈现的突破性进展。公司“品悦系”产品成功入选房地产行业权威研究机构克而瑞研究中心评选的“2023年全国十大品质美宅产品系”。
此外，公司天津宝坻吾悦广场荣获国内首个超10万平方米的商业综合体超低能耗建筑设计标识认证，
为寒冷地区商场类超低能耗建筑设计和推广提供了成功经验，为国内建筑领域碳达峰与碳中和战略目标实现做出了实质性的工作举措。自2022年推出绿色品牌“新蓝行动”以来，公司在绿色建筑领域的
深耕已获得业界的广泛认可。
自“金融16条”实施以来，在监管部门的大力支持下，银行等金融机构积极响应监管政策支持优质房地产企业融资业务，公司融资环境有所改善。作为示范性房地产企业，公司凭借“双轮驱动”战略优
势和经营良好的基本面，获得了省市各级政府、监管机构和金融市场等各方面的支持和认可。报告期内，
公司以“央地联动”模式完成11亿元境内公司债的发行，综合票面利率为5.65%；完成13.16亿元绿色（碳中和）商业房地产抵押贷款支持证券的发行，不断实现融资端的突破。在政策支持和人民银行指导下，
按照银行间市场交易商协会统一部署，中债信用增进投资股份有限公司积极支持优质民营房地产企业进行公开市场融资。在其提供全额无条件不可撤销连带责任保证担保下，公司在报告期内完成2笔共计
17亿元中期票据的发行，保障了公司在稳定经营过程中的资金需求、降低了融资成本，也有效提振市场信心。同时，公司在境外发行总额为1亿美元的无抵押固定利率债券，用于偿还公司于报告期内到期本
金为1亿美元的境外美元债券，本期美元债为今年3月份以来第一笔地产境外美元债券新发，也是纯公司信用高级无抵押的普通美元债。截至报告期末，公司整体平均融资成本为6.20%（2022年末为6.52%）。
报告期内，公司在各大银行等金融机构的资信情况良好，与国内主要商业银行继续保持长期合作伙伴关系。截至报告期末，公司获得各大银行给予的集团授信总额度合计为1,090亿元，其中公司及子公
司已使用授信281亿元，公司可以在上述授信总额度内开展融资，以支持业务的发展。
截至报告期末，公司总资产为3,741.09亿元，归属于上市公司股东的净资产为600.78亿元。报告期内，公司实现结算面积1,711.34万平方米，实现结算金额1,558.28亿元（含合联营项目）。公司实
现营业收入1,191.74亿元，较上年同期增长3.22%；实现归属于上市公司股东的净利润7.37亿元，较上年同期下降47.12%。报告期内，公司共实现161个子项目竣工交付，竣工面积为2,016.79万平方米
（含合联营项目）。截至报告期末，公司共有220个子项目在建，总建筑面积达3,705.50万平方米（含合联营项目）；公司已售未结转面积达到2,170.12万平方米（含合联营项目），提前锁定未来业绩。
12 / 342
2023年公司房地产项目表单位：平方米、万元
所在 项目 项目 持股 计划 占地 总建筑 当年新开工 期末在建 当年竣工 待开发 可租售 2023年签约 累计签约 2023年结转 累计结转项目
城市 类别 状态 比例 投资 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积 面积常州武进区新城九熙台苑 常州市 住宅 竣工 98.69% 388,589 137,836 299,647 - - - - 241,058 912 240,500 3,392 235,556
2023年经济恢复呈现波浪式发展、曲折式前进，国内生产总值超过126万亿元，同比增长5.2%，
基本完成年初设定目标。国际经济低迷，外部环境复杂性、严峻性、不确定性上升，国内周期性、结构性矛盾比较多，但长期向好的基本面没有改变，仍然具有较大的发展韧性和潜力。
房地产行业继续优化调整供求政策，促进市场平稳运行。中央层面，政治局会议明确“市场供求关系发生重大变化”后，政策放松明显加力，助推市场修复。需求端重点关注合理住房需求的满足、房贷
利率保持下行趋势，企业端对房企流动性的关注度明显上升，加大对企业或项目的融资支持。地方层面，
各地购房限制性政策“应退尽退”，释放购房需求。
展望2024，经济增速将维持在5%左右，经济回升向好态势将进一步巩固和增强。房地产仍然是发展国民经济和改善人民生活的基础产业之一，进一步宽松政策仍在路上，给市场提供良好预期。房地产
企业则应牢守安全底线，注重现金流管理，实施审慎的投融销策略。同时，顺应行业新发展模式的趋势，
探索多元化发展方向，创建全产业链、大资管模式，稳固长效发展根基。
三、报告期内公司从事的业务情况公司所处房地产行业，主营业务为房地产开发与销售，经营模式以自主开发销售为主。报告期内，
公司秉持“住宅+商业”双轮驱动的运作模式，以上海为中枢，长三角为核心，现已基本完成全国重点城市群及重点城市的布局。截至报告期末，公司已进入全国147个城市。
公司地产开发业务包括住宅地产开发业务和商业地产开发业务。其中，住宅地产开发业务的主要产品为各类商品住宅，包括中高层住宅、低密度的多层住宅与别墅等。公司的产品以风格与客群目标两个
维度划分，风格维度上包括“新中式”——樾系、“大都会”——隽系、“现代”——昱系三大产品系列，客群目标维度上包括基于年轻时尚人群需求的“乐居”、家庭品质升级需求的“圆梦”、颐养享受
需求的“尊享”三大产品线。各维度的组合使公司的产品满足不同经济能力与购房需求的客户对不同风格的偏好，做到客户类型上的全面覆盖。报告期内，公司提出了“让业主不仅拥有一套房，更拥有一种
生活方式”的产品理念以及“品质空间，与人欢喜”的价值主张，并围绕以上产品理念和价值主张，推出了新一代高端产品系——品悦系。品悦系产品的价值体系包括两层内涵：品质空间，通过对业主生活
和归家动线上的重要触点进行升级与精研，提升物理空间的舒适感与品质感；与人欢喜，则表达了公司对业主生活方式的理解与洞察，通过细致入微的细节，与业主分享生活的喜悦。秉承“品质空间，与人
欢喜”的价值主张，公司锚定品质建筑、六有景观、悦享生活和科技住宅四大核心内容，营造新城“味道”。
公司商业地产开发业务主要为商业综合体的开发及购物中心的运营管理，产品以出售为主，辅以自持运营及对外租赁。公司商业地产开发业务的主要产品为商业综合体，包括销售型物业和持有型物业两
部分。其中，销售型物业对外出售，主要包括住宅、酒店式公寓及沿街商铺等；持有型物业自持运营或28 / 342
对外租赁，主要为购物中心。“吾悦”作为公司旗下的商业综合体项目品牌，自2012年品牌诞生以来，
公司便不断打造升级吾悦品牌、打磨吾悦系产品，从中国家庭最真切的情感需求出发，致力于将其打造成中国体验式商业领导品牌。截至报告期末，全国开业及在建的吾悦广场城市综合体已达到198座，足
迹遍布上海、天津、重庆、南京、长沙、西安等国内135个大中城市。
作为体验式商业的代表，吾悦广场打破传统业态规划布局，通过“一个承载休闲、社交、购物功能的大空间与一个主题性的业态和空间创新性复合，从而让每一个购物中心，都拥有一个不同的X空间”
的“Mall+X”方式打造新型商业空间，构建新型业态组合，形成独具特色的商业标志，打造商业地产差异化竞争力。十多年来，公司85%的吾悦广场布局于“十四五”19个国家级城市群，进入了覆盖全国GDP
80%的区域，服务所在城市 80%的主流消费人群，实现对城市人流和消费流的汇聚，形成规模效应，并用专业的力量，让每一位关联者收获幸福。报告期内，新城商业秉持“让商业空间更有价值”的愿景，
从“持有资产运营、轻资产运营、社区商业运营、商业内容孵化与投资”出发，灵活匹配商业模块，沉淀共创工作能力，为打造个性化、有特色、有价值的商业空间，精准引导产品创新方向。通过同行对标，
提质增效，价值挖掘，创新突破，做到“相同品质更低成本，相同成本更高品质”。2023年是新城商业“深度运营”的元年，吾悦广场以用户思维为根本，致力于从空间运营到用户运营，从招商思维到经营
思维，从客流营造到用户服务的转变，构建以用户为核心，满足业主、商家、用户和商管等多方价值诉求的新型价值关系。这次转型，不仅体现了吾悦广场运营模式的升级，更体现其对市场趋势的敏锐把握
和对消费者需求的深度理解。
报告期内，由吾悦广场原创的“幸福中国家”，联动全国逾150座吾悦广场同步展开。此次活动实现了客流与销售的进阶式突破。面对消费客群和商业环境的变化，“幸福中国家”持续迭代，步履不停，
将为实体商业原创IP的打造提供更多新的思路与可能。新城商业以深度运营为指导，聚焦消费者的情感需求，发挥线上线下的协同价值，面向未来，回归本质，在更广阔的场景里与消费者建立深度链接。
四、报告期内核心竞争力分析√适用 不适用
公司在报告期内的核心竞争力相较2022年未发生重大变化。公司深耕于“住宅+商业”地产的经营模式，持续挖掘、提升核心竞争力。
（一）优越的经营模式秉承“让幸福变得简单”的企业使命，公司不断夯实各项能力，与时俱进创新产品与业务。面对行
业新格局，公司持续践行地产开发与商业管理“双轮驱动”的战略模式，一方面沉下心来持续提升品质、
优化服务，做到产品品质与服务品质同步提升，另一方面也不断优化商业的全周期能力，做好应对新格局的能力储备。相比于聚焦商业运营的公司，公司的开发业务在充分竞争市场中不断成长，具有较高的
项目操盘与资金回笼能力，是公司区域深耕的压舱石；而相比于纯住宅开发的公司，公司在商业地产的规模化开发与运营方面具有一定优势，能够持续创造稳定的现金流助力于公司穿越周期。两个事业部之
间的协同发展、相互促进，正是公司核心优势的最基本前提。
随着新生代消费者的崛起，品质消费、精神文化消费、享受消费等已然成为消费主流趋势，商业运营商通过捕捉潮流趋势，回归到每个与人相关的细节。吾悦广场“千城千面、城城不同”的风格，融入
所在地的自然人文、历史传统等特色元素，将当地文化情怀融入购物中心，打造地方特色的美陈景观，
使其兼具年轻时尚潮流与当地人文情怀，拉近与消费者的距离。好的空间会创造新的生活场景，构建人与人之间新的关系和链接，这也是场景营造对未来城市生活的引领所在。新城商业通过建筑空间来革新
城市生活未来场景，引领城市未来生活新风向。吾悦广场深度洞察和细分核心用户的需求，采取“2+3”的工作模式。“2”即突出两个朋友圈，“邻里圈”聚焦广场周边家庭，“潮派圈”锁定城市年轻新锐，
“3”即满足功能需求、社交需求，以及情感需求三个维度，强化与用户之间的深度连接，为城市及区域消费者带来潮流、潮玩、娱乐、社交等多元业态及品牌，丰富其消费选择。每一座吾悦广场都是结合
科学洞察，在解读市场环境及用户需求的基础上，进行精准的研判和定位，结合在地文化释放独有的商业DNA。报告期内，吾悦广场不断落实“深度运营”的战略要求，携手商户共同服务用户，为商家嫁接
有效用户流量，与商家共赢。截至报告期末，公司坚持吾悦广场的产品升级和进化，持续挖掘双轮驱动模式的内涵，通过住宅地产与商业地产的联动，实现资源与品牌的共享，已在全国范围内布局198座吾
悦广场，已开业及委托管理的吾悦广场达161座，商场开业数量位居我国境内外上市公司首位。公司在规模上的先发优势，成为其他公司难以轻易逾越的护城河。
公司地产开发与商业运营的优势互补、协同共进，构筑了公司可持续发展的核心竞争力。
29 / 342
（二）土地储备聚焦重点城市群发展公司坚持深耕长三角区域，并聚焦其他核心城市群，在全国最具经济活力和人口密度最高的地区布
局，形成以长三角、环渤海、粤港澳大湾区、长江中部、成渝等城市群为重点的布局体系，其中一、二线城市约占公司总土地储备的41%，长三角区域三、四线城市约占公司总土地储备的20%。全国重点城
市群、重点城市全面开拓，相对优良的战略布局与丰富土地储备保障了公司的持续稳步发展。
（三）良好的品牌影响力公司在国内房地产行业中具有较强的品牌影响力。报告期内，公司在中国房地产业协会及上海易居
房地产研究院评测的“2023 房地产开发企业商业地产综合实力 TOP10”及“2023 房地产开发企业商业地产运营TOP10”的榜单中位列第4及第2位；公司南京建邺吾悦广场和乌鲁木齐会展吾悦广场分别被
其评选为“2023房地产开发企业典型项目”和“2023房地产优秀品牌项目”。此外，公司荣膺中指研究院评选的“2023中国房地产百强企业-综合实力TOP10”、“2023中国房地产公司品牌价值TOP30”、
“2023 中国商业地产公司品牌价值 TOP10”、“2023 中国上市公司商业地产运营 TOP10”及“2023 中国房地产上市公司代建运营优秀企业”，更被观点指数研究院评为“2023 房地产卓越企业表现”、
“2023房地产企业品质交付力卓越表现”、“2023房地产管理与团队卓越表现”及“2023房地产商业模式卓越表现”、“表现力指数·2023年度商业地产企业表现”。
（四）高效的人力资源开发与管理机制人才是企业的核心资产，公司30年所积累的关键资源之一就是人才。在公司开发规模收窄的过程
中，依然实现了高比率的人才保留。公司依据“勤者授誉，功者受禄，能者授职，庸者受罚”的人才管理的理念，确保人才“有归属、有保障、有前途”，不断迭代员工激励体系，强化人才赋能培训，让金
子发光、让人才有为。“引进人才、培养人才、留住人才”是公司人才队伍建设的基本策略。公司在招聘端做好人才的识别和选择，引进优质人才；建立人才流动机制，明确各层级人员任职履历要求和培养
方案，鼓励人员在公司内部流动，培养业务的多面手和管理通用型人才；通过管理层面谈鼓励、常态化访谈关注、赋能培训反馈辅导，实现人才的保留和焕新。同时，外部人才引进与内部人才培养并重。通
过引入洞悉行业发展趋势，具有前瞻性视野的优秀人才，保障了公司的良性运转，提升了公司人才密度，
为公司有质量的增长保驾护航。
人才是公司的未来，也是公司穿越周期发展的根本。公司管理层把30%的精力花在员工身上，关注员工的个体心态和状况，对员工的付出和成绩给予认可，对其遇到的困难和失败给予帮助和开导；加强
对公司建言献策、贡献价值、带来改变创新的人才的表彰；持续提升人文关怀，强化员工权益保障，提升文化担当，让与公司一起并肩奋斗的每位员工，真正感受到公司的关怀。
（五）踏实进取的经营团队面对行业下行的环境，公司保留有学习能力、创新能力、高执行力、耐受逆境的团队，主动拥抱变
化，积极转变思维、提升紧迫感，发扬实干精神，常反思、勤对标、戒骄戒躁，以身作则，以上率下，
切实做到“面向未来，乐于担当，诚信踏实，相互成就”。
公司全体员工以实际行动践行“诚实做人，踏实做事”的企业精神，搭建“想干、能干、敢干”的经营团队，做到“调得动、顶得上、扛得住”。在极具挑战的行业环境中，整合利用各项资源，充分协
同，不断优化升级运营效率，始终坚持以客户为中心，以客户思维理解不同的客户需求，以匠心打造优质产品和服务，保持旺盛的组织活力，助力产品品牌建设，做好“美好生活服务商”的角色。报告期内，
公司在全国87个城市，前所未有地实现了189个项目的交付，兑现了超14万业主的幸福体验，所有的努力印证了新城是一家有信用、有品质、有担当的企业，新城是由一群有韧劲、有情怀、踏实进取的奋
斗者们组成的团队。
（六）具有新城特色的可持续发展战略绿色低碳已成为全球经济发展的必然趋势，我国“双碳战略”亦蓬勃推进，绿色健康的生活方式逐
渐成为一种新风尚。公司秉持“让幸福变得简单”的企业使命，基于国家政策、行业发展、产品创新等维度对绿色生活方式进行探索，将“幸福”的内涵分成“营造幸福美好生态、呵护幸福绿色生活、创享
幸福品质体验、奏响幸福和谐乐章”四部曲，以诚信经营和可持续发展为基础，坚持长期主义，逐步构30 / 342
建具有新城特色的可持续发展管理模式。公司“新蓝行动”以双碳目标为总领，践行具有新城特色的可持续发展战略，希望通过构建绿色建造的管理蓝图，绿色低碳运维蓝图及绿色可持续的发展蓝图，让绿
色成为新城的底色，用行动守护天蓝、地绿、水清的幸福家园。公司前瞻时代发展的脉络，顺应“双碳战略”趋势所向，致力于打造符合未来需求更加低碳化、智能化的四维科技住宅，围绕健康、舒适、智
慧、安全四个维度，多维营造智慧型社区生活。未来将持续沉淀综合能源技术能力、绿建认证获取能力、
超低能耗技术能力、碳排放管理能力及绿色金融融资能力等，实现技术咨询输出，锻造成未来发展的新型收益增长点。
五、报告期内主要经营情况报告期内，公司实现营业收入 1,191.74 亿元，较去年同期增长 3.22%，实现归属于上市公司股东
净利润 7.37 亿元，较去年同期减少 47.12%；实现归属于上市公司股东的扣除非经常性损益的净利润3.07亿元，较去年同期减少57.73%。
(一) 主营业务分析1. 利润表及现金流量表相关科目变动分析表
单位：元 币种：人民币科目 本期数 上年同期数 变动比例（%）
营业收入 119,174,277,853 115,456,683,070 3.22营业成本 96,467,563,511 92,326,022,918 4.49
销售费用 5,130,052,610 5,503,130,167 -6.78管理费用 3,393,108,302 4,493,073,419 -24.48
财务费用 2,966,000,340 3,023,302,491 -1.90研发费用 20,365,462 24,617,914 -17.27
经营活动产生的现金流量净额 10,157,788,553 14,534,774,255 -30.11投资活动产生的现金流量净额 1,166,798,449 -720,660,222 不适用
筹资活动产生的现金流量净额 -20,084,718,329 -38,495,411,104 -47.83经营活动产生的现金流量净额变动原因说明：销售商品、提供劳务收到的现金较上年同期减少较多。
投资活动产生的现金流量净额变动原因说明：购建投资性房地产的现金支出较上年大幅减少。
筹资活动产生的现金流量净额变动原因说明：偿还债务支付的现金较上年大幅减少。
本期公司业务类型、利润构成或利润来源发生重大变动的详细说明适用 √不适用
2. 收入和成本分析√适用 不适用
报告期内，公司实现营业收入1,191.74亿元，其中主营业务收入中，房地产开发销售本期实现营业收入1,073.36亿元，较上年同比增长2.34%；公司物业出租及管理实现营业收入106.31亿元，较上
年同比增长15.26%，主要系公司开业吾悦广场数量的增加所致。
31 / 342
(1).主营业务分行业、分产品、分地区、分销售模式情况单位:元 币种:人民币
主营业务分行业情况营业收入 营业成本
毛利率 毛利率比上年增减分行业 营业收入 营业成本 比上年增 比上年增
（%） （%）
减（%） 减（%）
房地产开发销售 107,336,375,565 92,401,039,797 13.91 2.34 4.16 减少1.51个百分点物业出租及管理 10,631,263,399 3,200,468,408 69.90 15.26 26.62 减少2.70个百分点
主营业务分地区情况营业收入 营业成本
毛利率 毛利率比上年增减分地区 营业收入 营业成本 比上年增 比上年增
（%） （%）
减（%） 减（%）
江苏省 25,749,878,870 21,820,971,593 15.26 -19.20 -16.84 减少2.41个百分点浙江省 11,885,029,388 10,219,528,608 14.01 157.65 168.89 减少3.60个百分点
天津市 8,417,161,235 7,772,276,266 7.66 -11.72 -0.33 减少10.55个百分点山东省 6,924,029,085 6,491,990,422 6.24 -20.54 -19.32 减少1.41个百分点
湖南省 6,026,298,612 5,698,963,558 5.43 179.64 197.00 减少5.53个百分点安徽省 5,173,948,396 4,139,579,520 19.99 -39.02 -42.83 增加5.34个百分点
广东省 5,113,622,599 4,390,904,372 14.13 -21.08 -16.77 减少4.44个百分点重庆市 4,480,315,971 3,757,533,643 16.13 51.61 52.99 减少0.76个百分点
湖北省 4,086,998,168 3,718,718,360 9.01 2.86 18.65 减少12.11个百分点河南省 3,641,401,019 3,051,660,837 16.20 26.11 10.13 增加12.17个百分点
四川省 3,341,928,159 2,844,770,184 14.88 89.88 70.89 增加9.46个百分点河北省 3,229,724,970 2,813,470,407 12.89 -7.02 4.45 减少9.57个百分点
陕西省 3,223,952,281 2,787,458,589 13.54 不适用 不适用 不适用上海市 2,489,358,866 1,719,372,578 30.93 不适用 不适用 不适用
山西省 2,041,850,485 1,651,175,898 19.13 不适用 不适用 不适用广西壮族自治区 1,748,374,695 1,242,508,952 28.93 5.57 -15.75 增加17.98个百分点
甘肃省 1,674,123,441 1,320,060,506 21.15 不适用 不适用 不适用宁夏回族自治区 1,394,944,793 1,184,221,675 15.11 21.37 39.39 减少10.97个百分点
其他 6,693,434,532 5,775,873,829 13.71 -55.90 -56.21 增加1.63个百分点合计 107,336,375,565 92,401,039,797 13.91 2.34 4.16 减少1.51个百分点
主营业务分行业、分产品、分地区、分销售模式情况的说明“主营业务分地区情况”为公司房地产开发销售情况。
(2).产销量情况分析表适用 √不适用
(3).重大采购合同、重大销售合同的履行情况适用 √不适用
(4).成本分析表单位：元
分行业情况本期占总 上年同期 本期金额较
成本构成 情况分行业 本期金额 成本比例 上年同期金额 占总成本 上年同期变
项目 说明(%) 比例(%) 动比例(%)
房地产开 土地及建 本年销售收入增加，
92,401,039,797 96.65 88,709,261,093 97.23 4.16发销售 造成本 成本随之增长。
本年吾悦广场数量物业出租
管理服务 3,200,468,408 3.35 2,527,593,255 2.77 26.62 的增加导致成本增及管理
长。
32 / 342
(5).报告期主要子公司股权变动导致合并范围变化适用 √不适用
(6).公司报告期内业务、产品或服务发生重大变化或调整有关情况适用 √不适用
(7).主要销售客户及主要供应商情况A. 公司主要销售客户情况
√适用 不适用前五名客户销售额66,240.91万元，占年度销售总额0.62%；其中前五名客户销售额中关联方销
售额28,594.68万元，占年度销售总额0.27 %。
报告期内向单个客户的销售比例超过总额的50%、前5名客户中存在新增客户的或严重依赖于少数客户的情形
适用 √不适用B. 公司主要供应商情况
√适用 不适用前五名供应商采购额262,366.28万元，占年度采购总额7.93%；其中前五名供应商采购额中关联
方采购额0万元，占年度采购总额0%。
报告期内向单个供应商的采购比例超过总额的50%、前5名供应商中存在新增供应商的或严重依赖于少数供应商的情形
适用 √不适用其他说明
单位：元前五大供应商 采购额 占年度采购总额比例（%）
供应商一 875,092,709 2.65供应商二 490,055,265 1.48
供应商三 448,078,849 1.35供应商四 420,401,293 1.27
供应商五 390,034,754 1.18合计 2,623,662,870 7.93
3. 费用√适用 不适用
单位：元科目 本期数 上年同期数 本期比上年同期增减(%)
销售费用 5,130,052,610 5,503,130,167 -6.78管理费用 3,393,108,302 4,493,073,419 -24.48
财务费用 2,966,000,340 3,023,302,491 -1.9033 / 342
4. 研发投入(1).研发投入情况表
√适用 不适用单位：元
本期费用化研发投入 20,365,462本期资本化研发投入
研发投入合计 20,365,462研发投入总额占营业收入比例（%） 0.02
研发投入资本化的比重（%）
(2).研发人员情况表√适用 不适用
公司研发人员的数量 342研发人员数量占公司总人数的比例（%） 1.56
研发人员学历结构学历结构类别 学历结构人数
博士研究生 0硕士研究生 81
本科 254专科 7
高中及以下 0研发人员年龄结构
年龄结构类别 年龄结构人数30岁以下（不含30岁） 8
30-40岁（含30岁，不含40岁） 21440-50岁（含40岁，不含50岁） 118
50-60岁（含50岁，不含60岁） 260岁及以上 0
(3).情况说明适用 √不适用
(4).研发人员构成发生重大变化的原因及对公司未来发展的影响适用 √不适用
5. 现金流√适用 不适用
单位：元本期比上年
科目 本期数 上年同期数 主要变动原因同期增减(%)
销售商品、提供劳务收经营活动产生的
10,157,788,553 14,534,774,255 -30.11 到的现金较上年同期减现金流量净额
少较多投资活动产生的 购建投资性房地产的现
1,166,798,449 -720,660,222 不适用现金流量净额 金支出较上年大幅减少
筹资活动产生的 偿还债务支付的现金较-20,084,718,329 -38,495,411,104 -47.83
现金流量净额 上年大幅减少34 / 342
(二) 非主营业务导致利润重大变化的说明适用 √不适用
(三) 资产、负债情况分析√适用 不适用
1. 资产及负债状况单位：元
本期期末数 上期期末数 本期期末金额项目名称 本期期末数 占总资产的 上期期末数 占总资产的 较上期期末变 情况说明
比例（%） 比例（%） 动比例（%）
本年归还了部分货币资金 18,971,301,140 5.07 31,462,531,220 10.34 -39.70 有息负债，导致货
币资金减少交易性金融资 本年赎回了部分
15,640,000 0.00 110,840,000 0.02 -85.89产 理财产品
系公司到期应收应收票据 53,108,403 0.01 164,467,731 0.04 -67.71
票据正常兑现系设计、贸易公司
应收账款 665,609,554 0.18 505,137,288 0.11 31.77 对外应收账款增加
系公司项目交付存货 142,506,571,410 38.09 204,364,670,864 44.63 -30.27
结转系公司本期新增
使用权资产 1,298,559,051 0.35 616,377,897 0.13 110.68轻资产项目
系公司部分非流其他非流动金 动金融资产收回
50,000,000 0.01 113,992,449 0.02 -56.14融资产 及本年公允价值
变动损失所致其他非流动资 系公司本年处置
- - 367,247,647 0.08 -100.00产 了工业用地
本年应付票据正应付票据 1,758,864,987 0.47 6,104,692,057 1.33 -71.19
常兑付系公司期末预收
预收款项 993,147,424 0.27 658,554,222 0.14 50.81租金的增加
系公司项目交付合同负债 106,091,241,393 28.36 164,832,371,296 36.00 -35.64
结转一年内到期的 系公司本年偿还
19,323,589,752 5.17 29,643,263,493 6.47 -34.81非流动负债 有息负债
系公司项目交付其他流动负债 10,003,990,015 2.67 15,139,837,048 3.31 -33.92 结转导致待转销
项税额减少系公司本期新增
